title_native,title_en,anime_adaptation,score_total,data_quality,score_anilist,score_intent_manga,score_intent_merch,score_velocity,trends_normalized,trends_status,anchor_term,anilist_popularity,anilist_trending,recommended_sku_manga,recommended_sku_goods,notes,anilist_id
HUNTER×HUNTER,Hunter x Hunter,Finished,98.92,0.8,98.92,0.0,0.0,0.0,6.62,cached,One Piece,98516,4,Vol 1 (New),General Merch,"Vel: 0.0%, Status: cached",30026
怪獣８号,Kaiju No.8,Finished,98.3,1.0,98.3,0.0,0.0,0.0,0.0,success,One Piece,98099,2,Complete Set (Used),General Merch,"Vel: 0.0%, Status: success",120760
【推しの子】,[Oshi no Ko],Announced,97.81,1.0,97.81,0.0,0.0,0.0,1.4,success,One Piece,97807,0,Complete Set (Used),Anime Hype Investment,"Vel: 0.0%, Status: success",117195
20世紀少年,20th Century Boys,None,97.08,0.8,97.08,0.0,0.0,0.0,0.0,cached,One Piece,96676,4,Complete Set (Used),General Merch,"Vel: 0.0%, Status: cached",30003
ハイキュー！！,Haikyu!!,Announced,95.68,0.8,95.68,0.0,0.0,0.0,1.39,cached,One Piece,95581,1,Complete Set (Used),Anime Hype Investment,"Vel: 0.0%, Status: cached",65243
東京喰種-トーキョーグール-:re,Tokyo Ghoul:re,Finished,94.36,1.0,94.36,0.0,0.0,0.0,0.0,success,One Piece,93964,4,Complete Set (Used),General Merch,"Vel: 0.0%, Status: success",85611
ジョジョの奇妙な冒険 スティール・ボール・ラン,JoJo's Bizarre Adventure: Part 7–Steel Ball Run,Announced,94.31,1.0,94.31,0.0,0.0,0.0,0.0,success,One Piece,93706,6,Complete Set (Used),Anime Hype Investment,"Vel: 0.0%, Status: success",31706
NARUTO -ナルト-,Naruto,Finished,94.01,0.8,91.92,1.39,0.0,0.0,64.81,cached,One Piece,91415,5,Complete Set (Used),General Merch,"Vel: 0.0%, Status: cached",30011
ファイアパンチ,Fire Punch,None,92.84,0.8,92.84,0.0,0.0,0.0,0.0,cached,One Piece,92635,2,Complete Set (Used),General Merch,"Vel: 0.0%, Status: cached",87170
DEATH NOTE,Death Note,Finished,91.55,0.8,91.55,0.0,0.0,0.0,10.1,cached,One Piece,91346,2,Complete Set (Used),General Merch,"Vel: 0.0%, Status: cached",30021
地獄楽,Hell’s Paradise: Jigokuraku,Announced,89.24,0.8,89.24,0.0,0.0,0.0,0.0,cached,One Piece,89139,1,Complete Set (Used),Anime Hype Investment,"Vel: 0.0%, Status: cached",100994
その着せ替え人形は恋をする,My Dress-Up Darling,Finished,87.97,1.0,87.97,0.0,0.0,0.0,0.0,success,One Piece,87866,1,Complete Set (Used),General Merch,"Vel: 0.0%, Status: success",101583
聲の形,A Silent Voice,Finished,84.7,0.8,84.7,0.0,0.0,0.0,1.41,cached,One Piece,84702,0,Complete Set (Used),General Merch,"Vel: 0.0%, Status: cached",85135
Dr.STONE,Dr. STONE,Announced,83.25,0.8,83.25,0.0,0.0,0.0,0.0,cached,One Piece,83045,2,Complete Set (Used),Anime Hype Investment,"Vel: 0.0%, Status: cached",98416
うずまき,Uzumaki: Spiral into Horror,Finished,81.71,0.8,81.71,0.0,0.0,0.0,0.0,cached,One Piece,81607,1,Complete Set (Used),General Merch,"Vel: 0.0%, Status: cached",30436
SAKAMOTO DAYS,Sakamoto Days,Finished,81.25,0.8,81.25,0.0,0.0,0.0,2.81,cached,One Piece,80046,12,Vol 1 (New),General Merch,"Vel: 0.0%, Status: cached",125828
ドロヘドロ,Dorohedoro,Announced,81.04,0.8,81.04,0.0,0.0,0.0,0.0,cached,One Piece,80740,3,Complete Set (Used),Anime Hype Investment,"Vel: 0.0%, Status: cached",31133
寿命を買い取ってもらった。一年につき、一万円で。,"Jumyou wo Kaitotte Moratta. Ichinen ni Tsuki, Ichimanen de.",None,76.47,0.8,76.47,0.0,0.0,0.0,0.0,cached,One Piece,76374,1,Complete Set (Used),General Merch,"Vel: 0.0%, Status: cached",97553
葬送のフリーレン,Frieren: Beyond Journey’s End,Announced,75.15,0.8,75.15,0.0,0.0,0.0,0.0,cached,One Piece,74548,6,Vol 1 (New),Anime Hype Investment,"Vel: 0.0%, Status: cached",118586
薫る花は凛と咲く,The Fragrant Flower Blooms With Dignity,Finished,74.17,0.8,74.17,0.0,0.0,0.0,1.76,cached,One Piece,64674,95,Vol 1 (New),General Merch,"Vel: 0.0%, Status: cached",140475
宝石の国,Land of the Lustrous,Finished,73.4,0.8,73.4,0.0,0.0,0.0,0.0,cached,One Piece,73104,3,Complete Set (Used),General Merch,"Vel: 0.0%, Status: cached",74489
鋼の錬金術師,Fullmetal Alchemist,Finished,73.33,0.8,73.33,0.0,0.0,0.0,1.39,cached,One Piece,73130,2,Complete Set (Used),General Merch,"Vel: 0.0%, Status: cached",30025
さよなら絵梨,"Goodbye, Eri",None,72.82,0.8,72.82,0.0,0.0,0.0,0.0,cached,One Piece,72520,3,Complete Set (Used),General Merch,"Vel: 0.0%, Status: cached",146983
ブルーピリオド,Blue Period,Finished,71.9,0.8,71.9,0.0,0.0,0.0,1.39,cached,One Piece,71901,0,Vol 1 (New),General Merch,"Vel: 0.0%, Status: cached",107237
イジらないで、長瀞さん,"Don't Toy With Me, Miss Nagatoro",Finished,71.84,0.8,71.84,0.0,0.0,0.0,0.0,cached,One Piece,71836,0,Complete Set (Used),General Merch,"Vel: 0.0%, Status: cached",100664
ジョジョの奇妙な冒険 ストーンオーシャン,JoJo's Bizarre Adventure Part 6: Stone Ocean,Finished,68.65,0.8,68.65,0.0,0.0,0.0,0.0,cached,One Piece,68648,0,Complete Set (Used),General Merch,"Vel: 0.0%, Status: cached",33009
キングダム,Kingdom,Airing,68.13,0.8,69.21,0.0,0.0,-1.09,91.0,cached,One Piece,68413,8,Vol 1 (New),General Merch,"Vel: -2.2%, Status: cached",46765
SLAM DUNK,Slam Dunk,Finished,67.78,0.5,67.78,0.0,0.0,0.0,0.0,skipped,None,67778,0,Complete Set (Used),General Merch,"Vel: 0.0%, Status: skipped",30051
とんがり帽子のアトリエ,Witch Hat Atelier,Announced,64.5,0.5,64.5,0.0,0.0,0.0,0.0,skipped,None,63701,8,Vol 1 (New),Anime Hype Investment,"Vel: 0.0%, Status: skipped",98263
カグラバチ,Kagurabachi,None,54.86,0.5,54.86,0.0,0.0,0.0,0.0,skipped,None,53764,11,Vol 1 (New),General Merch,"Vel: 0.0%, Status: skipped",169355
ガチアクタ,Gachiakuta,Airing,53.0,0.5,53.0,0.0,0.0,0.0,0.0,skipped,None,51204,18,Vol 1 (New),General Merch,"Vel: 0.0%, Status: skipped",144946
暁のヨナ,Yona of the Dawn,Finished,50.43,0.5,50.43,0.0,0.0,0.0,0.0,skipped,None,49328,11,Vol 1 (New),General Merch,"Vel: 0.0%, Status: skipped",51525
アオのハコ,Blue Box,Announced,49.46,0.5,49.46,0.0,0.0,0.0,0.0,skipped,None,48156,13,Vol 1 (New),Anime Hype Investment,"Vel: 0.0%, Status: skipped",132182
超人X,Choujin X,None,42.96,0.5,42.96,0.0,0.0,0.0,0.0,skipped,None,41958,10,Vol 1 (New),General Merch,"Vel: 0.0%, Status: skipped",126693
ジョジョの奇妙な冒険 The JOJOLands,JoJo no Kimyou na Bouken: The JOJOLands,None,28.16,0.5,28.16,0.0,0.0,0.0,0.0,skipped,None,25258,29,Vol 1 (New),General Merch,"Vel: 0.0%, Status: skipped",138072
魔男のイチ,Ichi the Witch,None,19.48,0.5,19.48,0.0,0.0,0.0,0.0,skipped,None,18581,9,Vol 1 (New),General Merch,"Vel: 0.0%, Status: skipped",180752
幼稚園WARS,Kindergarten Wars,Announced,17.93,0.5,17.93,0.0,0.0,0.0,0.0,skipped,None,13635,43,Vol 1 (New),Anime Hype Investment,"Vel: 0.0%, Status: skipped",154349
マリッジトキシン,Marriage Toxin,Announced,15.68,0.5,15.68,0.0,0.0,0.0,0.0,skipped,None,14782,9,Vol 1 (New),Anime Hype Investment,"Vel: 0.0%, Status: skipped",147329
無能なナナ,Talentless Nana,Finished,15.58,0.5,15.58,0.0,0.0,0.0,0.0,skipped,None,14583,10,Vol 1 (New),General Merch,"Vel: 0.0%, Status: skipped",99536
呪術廻戦≡,Jujutsu Kaisen Modulo,None,10.92,0.5,10.92,0.0,0.0,0.0,0.0,skipped,None,10220,7,Vol 1 (New),General Merch,"Vel: 0.0%, Status: skipped",198372
ダメドルと世界に1人だけのファン,Damedol and the Only Fan in the World,None,9.87,0.5,9.87,0.0,0.0,0.0,0.0,skipped,None,8573,13,Vol 1 (New),General Merch,"Vel: 0.0%, Status: skipped",165012
WITCHRIV,WITCHRIV,None,9.75,0.5,9.75,0.0,0.0,0.0,0.0,skipped,None,2845,69,Vol 1 (New),General Merch,"Vel: 0.0%, Status: skipped",199999
Ｓランクモンスターの《ベヒーモス》だけど、猫と間違われてエルフ娘の騎士（ペット）として暮らしてます,"I'm a ""Behemoth,"" an S-Ranked Monster, but Mistaken for a Cat, I Live as an Elf Girl's Pet",None,8.24,0.5,8.24,0.0,0.0,0.0,0.0,skipped,None,7545,7,Vol 1 (New),General Merch,"Vel: 0.0%, Status: skipped",103034
バグエゴ,Bug Ego,None,6.04,0.5,6.04,0.0,0.0,0.0,0.0,skipped,None,3838,22,Vol 1 (New),General Merch,"Vel: 0.0%, Status: skipped",164961
おさななななじみ,We're J-Just Childhood Friends,None,5.58,0.5,5.58,0.0,0.0,0.0,0.0,skipped,None,2179,34,Vol 1 (New),General Merch,"Vel: 0.0%, Status: skipped",195083
となりの黒川さん,Tonari no Kurokawa-san,None,5.18,0.5,5.18,0.0,0.0,0.0,0.0,skipped,None,4284,9,Vol 1 (New),General Merch,"Vel: 0.0%, Status: skipped",180788
アスラの沙汰,Asura's Verdict,None,4.94,0.5,4.94,0.0,0.0,0.0,0.0,skipped,None,2244,27,Vol 1 (New),General Merch,"Vel: 0.0%, Status: skipped",185376
勇者と呼ばれた後に　―そして無双男は家族を創る―,Yuusha to Yobareta Nochi ni: Soshite Musou Otoko wa Kazoku wo Tsukuru,None,4.78,0.5,4.78,0.0,0.0,0.0,0.0,skipped,None,4183,6,Complete Set (Used),General Merch,"Vel: 0.0%, Status: skipped",168615
乙女ゲームのヒロインで最強サバイバル@COMIC,The Otome Heroine's Fight for Survival (Manga),None,4.39,0.5,4.39,0.0,0.0,0.0,0.0,skipped,None,3289,11,Vol 1 (New),General Merch,"Vel: 0.0%, Status: skipped",138555
今日から始める幼なじみ,"Starting Today, We’re Childhood Friends",None,4.31,0.5,4.31,0.0,0.0,0.0,0.0,skipped,None,3511,8,Vol 1 (New),General Merch,"Vel: 0.0%, Status: skipped",134066
二兎の除霊師,The Nito Exorcists,None,2.58,0.5,2.58,0.0,0.0,0.0,0.0,skipped,None,1682,9,Vol 1 (New),General Merch,"Vel: 0.0%, Status: skipped",184660
妄想先生,Mousou Sensei,None,2.44,0.5,2.44,0.0,0.0,0.0,0.0,skipped,None,1436,10,Vol 1 (New),General Merch,"Vel: 0.0%, Status: skipped",150186
お茶目な奥さんとの日常茶番事,Ochame na Okusan to no Nichijou Chabangoto,None,2.3,0.5,2.3,0.0,0.0,0.0,0.0,skipped,None,1596,7,Vol 1 (New),General Merch,"Vel: 0.0%, Status: skipped",162644
カテナチオ,Catenaccio,None,1.99,0.5,1.99,0.0,0.0,0.0,0.0,skipped,None,1191,8,Vol 1 (New),General Merch,"Vel: 0.0%, Status: skipped",159025
ダイヤモンドの功罪,The Days of Diamond,None,1.8,0.5,1.8,0.0,0.0,0.0,0.0,skipped,None,1201,6,Vol 1 (New),General Merch,"Vel: 0.0%, Status: skipped",162084
異世界転移して教師になったが、魔女と恐れられている件　～アオイ先生の学園奮闘日誌～,The Fearsome Witch Teaches in Another World: Ms. Aoi's Lesson Plans,None,1.48,0.5,1.48,0.0,0.0,0.0,0.0,skipped,None,781,7,Vol 1 (New),General Merch,"Vel: 0.0%, Status: skipped",180908
ゲーム悪役貴族に転生した俺は、チート筋肉で無双する,"Game Akuyaku Kizoku ni Tensei Shita Ore wa, Cheat Kinniku de Musou Suru",None,1.48,0.5,1.48,0.0,0.0,0.0,0.0,skipped,None,881,6,Vol 1 (New),General Merch,"Vel: 0.0%, Status: skipped",186212
カミキル-KAMI KILL-,KAMI KILL,None,1.46,0.5,1.46,0.0,0.0,0.0,0.0,skipped,None,456,10,Vol 1 (New),General Merch,"Vel: 0.0%, Status: skipped",198338
パンクガン,Punk Gun,None,1.27,0.5,1.27,0.0,0.0,0.0,0.0,skipped,None,365,9,Vol 1 (New),General Merch,"Vel: 0.0%, Status: skipped",200764
記念日まんが,Kinenbi Manga,None,1.01,0.5,1.01,0.0,0.0,0.0,0.0,skipped,None,310,7,Vol 1 (New),General Merch,"Vel: 0.0%, Status: skipped",191467
インチキ占いギャル,Inchiki Uranai Gal,None,0.91,0.5,0.91,0.0,0.0,0.0,0.0,skipped,None,214,7,Vol 1 (New),General Merch,"Vel: 0.0%, Status: skipped",194230
ゲキドウ,Acting Out,None,0.82,0.5,0.82,0.0,0.0,0.0,0.0,skipped,None,223,6,Vol 1 (New),General Merch,"Vel: 0.0%, Status: skipped",194190
